"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"failed","Tue Mar 14 00:50:50 GMT 2023","Tue Mar 14 00:51:21 GMT 2023","31532","Test checkoutFlow","US","","","","US Test Address page",""
"failed","Tue Mar 14 00:58:35 GMT 2023","Tue Mar 14 00:59:17 GMT 2023","42138","","Test PDP GTM","","","","Trigger AU configurable",""
"failed","Tue Mar 14 00:51:45 GMT 2023","Tue Mar 14 00:52:09 GMT 2023","23987","Test checkoutFlow","US","","","","US Test Payment page",""
"failed","Tue Mar 14 00:48:25 GMT 2023","Tue Mar 14 00:49:00 GMT 2023","35022","Test checkoutFlow","SG","","","","SG Test Address page",""
"passed","Tue Mar 14 00:57:08 GMT 2023","Tue Mar 14 00:57:09 GMT 2023","938","","Test DLPL1 - pageView","","","","Test US_HPG",""
"passed","Tue Mar 14 00:57:09 GMT 2023","Tue Mar 14 00:57:14 GMT 2023","5716","","Test DLPL1 - pageView","","","","Test US_CATEGORY",""
"passed","Tue Mar 14 00:56:28 GMT 2023","Tue Mar 14 00:56:36 GMT 2023","7336","","Test DLPL1 - pageView","","","","Test AU_BLOG",""
"passed","Tue Mar 14 00:56:53 GMT 2023","Tue Mar 14 00:57:02 GMT 2023","8253","","Test DLPL1 - pageView","","","","Test SG_BLOG",""
"failed","Tue Mar 14 00:46:08 GMT 2023","Tue Mar 14 00:46:35 GMT 2023","26797","Test checkoutFlow","AU","","","","AU Test Address page",""
"failed","Tue Mar 14 00:46:58 GMT 2023","Tue Mar 14 00:47:22 GMT 2023","23643","Test checkoutFlow","AU","","","","AU Test Payment page",""
"passed","Tue Mar 14 00:49:50 GMT 2023","Tue Mar 14 00:50:06 GMT 2023","15161","Test checkoutFlow","SG","","","","SG Delete address & cart",""
"passed","Tue Mar 14 00:54:05 GMT 2023","Tue Mar 14 00:54:19 GMT 2023","13747","","Test DLE1 - productImpression","","","","Test SG productImpression",""
"passed","Tue Mar 14 00:56:36 GMT 2023","Tue Mar 14 00:56:42 GMT 2023","5992","","Test DLPL1 - pageView","","","","Test AU_TRADE",""
